title,category,content,summary,write_date,src_origin
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
場合	バアイ	バアイ	場合	名詞-普通名詞-副詞可能			0
、			、	補助記号-読点			
補助	ホジョ	ホジョ	補助	名詞-普通名詞-サ変可能			1
金	キン	キン	金	接尾辞-名詞的-一般			
の	ノ	ノ	の	助詞-格助詞			
一部	イチブ	イチブ	一部	名詞-普通名詞-副詞可能			2
返還	ヘンカン	ヘンカン	返還	名詞-普通名詞-サ変可能			0
が	ガ	ガ	が	助詞-格助詞			
求め	モトメ	モトメル	求める	動詞-一般	下一段-マ行	未然形-一般	3
られ	ラレ	ラレル	られる	助動詞	助動詞-レル	連用形-一般	
ます	マス	マス	ます	助動詞	助動詞-マス	終止形-一般	
。			。	補助記号-句点			
鉄筋	テッキン	テッキン	鉄筋	名詞-普通名詞-一般			0
コンクリート	コンクリート	コンクリート	コンクリート-concrete	名詞-普通名詞-一般			4
の	ノ	ノ	の	助詞-格助詞			
建物	タテモノ	タテモノ	建物	名詞-普通名詞-一般			2,3
だ	ダ	ダ	だ	助動詞	助動詞-ダ	終止形-一般	
と	ト	ト	と	助詞-格助詞			
制限	セーゲン	セイゲン	制限	名詞-普通名詞-サ変可能			3
期間	キカン	キカン	期間	名詞-普通名詞-一般			1,2
は	ワ	ハ	は	助詞-係助詞			
最長	サイチョー	サイチョウ	最長	名詞-普通名詞-一般			0
で	デ	デ	で	助詞-格助詞			
50	50	50	50	名詞-数詞			0
年	ネン	ネン	年	名詞-普通名詞-助数詞可能			1
です	デス	デス	です	助動詞	助動詞-デス	終止形-一般	
。			。	補助記号-句点			
佐々木	ササキ	ササキ	ササキ	名詞-固有名詞-人名-姓			0
美津子	ミツコ	ミツコ	ミツコ	名詞-固有名詞-人名-名			1
さん	サン	サン	さん	接尾辞-名詞的-一般			
「			「	補助記号-括弧開			
どっ	ドッ	ドコ	何処	代名詞			1
か	カ	カ	か	助詞-副助詞			
に	ニ	ニ	に	助詞-格助詞			
譲渡	ジョート	ジョウト	譲渡	名詞-普通名詞-サ変可能			1
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
たい	タイ	タイ	たい	助動詞	助動詞-タイ	終止形-一般	
か	カ	カ	か	助詞-終助詞			
な	ナ	ナ	な	助詞-終助詞			
って	ッテ	ッテ	って	助詞-副助詞			
いっ	イッ	イウ	言う	動詞-一般	五段-ワア行	連用形-促音便	0
たって	タッテ	タッテ	たって	助詞-接続助詞			
、			、	補助記号-読点			
50	50	50	50	名詞-数詞			0
年	ネン	ネン	年	名詞-普通名詞-助数詞可能			1
でき	デキ	デキル	出来る	動詞-非自立可能	上一段-カ行	未然形-一般	2
ない	ナイ	ナイ	ない	助動詞	助動詞-ナイ	終止形-一般	
し	シ	シ	し	助詞-接続助詞			
。			。	補助記号-句点			
補助	ホジョ	ホジョ	補助	名詞-普通名詞-サ変可能			1
金	キン	キン	金	接尾辞-名詞的-一般			
を	オ	ヲ	を	助詞-格助詞			
払っ	ハラッ	ハラウ	払う	動詞-一般	五段-ワア行	連用形-促音便	2
て	テ	テ	て	助詞-接続助詞			
ください	クダサイ	クダサル	下さる	動詞-非自立可能	五段-ラ行	命令形	3
なんて	ナンテ	ナンテ	なんて	助詞-副助詞			
いう	ユー	イウ	言う	動詞-一般	五段-ワア行	連体形-一般	
の	ノ	ノ	の	助詞-準体助詞			
は	ワ	ハ	は	助詞-係助詞			
ちょっと	チョット	チョット	一寸	副詞			1,0,3
無理	ムリ	ムリ	無理	名詞-普通名詞-形状詞可能			1
、			、	補助記号-読点			
でき	デキ	デキル	出来る	動詞-非自立可能	上一段-カ行	未然形-一般	2
ない	ナイ	ナイ	ない	助動詞	助動詞-ナイ	終止形-一般	
。			。	補助記号-句点			
いつ	イツ	イツ	何時	代名詞			1
で	デ	デ	で	助詞-格助詞			
も	モ	モ	も	助詞-係助詞			
首	クビ	クビ	首	名詞-普通名詞-一般			0
を	オ	ヲ	を	助詞-格助詞			
絞め	シメ	シメル	締める	動詞-一般	下一段-マ行	未然形-一般	2
られ	ラレ	ラレル	られる	助動詞	助動詞-レル	連用形-一般	
て	テ	テ	て	助詞-接続助詞			
いる	イル	イル	居る	動詞-非自立可能	上一段-ア行	終止形-一般	0
って	ッテ	ッテ	って	助詞-副助詞			
感じ	カンジ	カンジ	感じ	名詞-普通名詞-一般			0
ね	ネ	ネ	ね	助詞-終助詞			
、			、	補助記号-読点			
50	50	50	50	名詞-数詞			0
年	ネン	ネン	年	名詞-普通名詞-助数詞可能			1
も	モ	モ	も	助詞-係助詞			
って	ッテ	ッテ	って	助詞-副助詞			
いう	ユー	イウ	言う	動詞-一般	五段-ワア行	連体形-一般	
話	ハナシ	ハナシ	話	名詞-普通名詞-サ変可能			3
に	ニ	ニ	に	助詞-格助詞			
なっ	ナッ	ナル	成る	動詞-非自立可能	五段-ラ行	連用形-促音便	1
たら	タラ	タ	た	助動詞	助動詞-タ	仮定形-一般	
ね	ネ	ネ	ね	助詞-終助詞			
。			。	補助記号-句点			
破産	ハサン	ハサン	破産	名詞-普通名詞-サ変可能			0
宣告	センコク	センコク	宣告	名詞-普通名詞-サ変可能			0
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
方	ホー	ホウ	方	名詞-普通名詞-一般			1
が	ガ	ガ	が	助詞-格助詞			
いい	イー	ヨイ	良い	形容詞-非自立可能	形容詞	連体形-一般	1
ん	ン	ノ	の	助詞-準体助詞			
じゃ	ジャ	ダ	だ	助動詞	助動詞-ダ	連用形-融合	
ない	ナイ	ナイ	無い	形容詞-非自立可能	形容詞	終止形-一般	1
か	カ	カ	か	助詞-終助詞			
な	ナ	ナ	な	助詞-終助詞			
って	ッテ	ッテ	って	助詞-副助詞			
」			」	補助記号-括弧閉			
補助	ホジョ	ホジョ	補助	名詞-普通名詞-サ変可能			1
金	キン	キン	金	接尾辞-名詞的-一般			
制度	セード	セイド	制度	名詞-普通名詞-一般			1
に	ニ	ニ	に	助詞-格助詞			
詳しい	クワシー	クワシイ	詳しい	形容詞-一般	形容詞	連体形-一般	3
立命	リツメー	リツメイ	立命	名詞-普通名詞-一般			0
館	カン	カン	館	接尾辞-名詞的-一般			
大学	ダイガク	ダイガク	大学	名詞-普通名詞-一般			0
の	ノ	ノ	の	助詞-格助詞			
桑田	ソーデン	ソウデン	桑田	名詞-普通名詞-一般			0
但馬	タジマ	タジマ	タジマ	名詞-固有名詞-地名-一般			0,1
教授	キョージュ	キョウジュ	教授	名詞-普通名詞-サ変可能			0,1
は	ワ	ハ	は	助詞-係助詞			
、			、	補助記号-読点			
「			「	補助記号-括弧開			
被災	ヒサイ	ヒサイ	被災	名詞-普通名詞-サ変可能			0
後	ゴ	ゴ	後	接尾辞-名詞的-副詞可能			
の	ノ	ノ	の	助詞-格助詞			
事業	ジギョー	ジギョウ	事業	名詞-普通名詞-一般			1
再建	サイケン	サイケン	再建	名詞-普通名詞-サ変可能			0
に	ニ	ニ	に	助詞-格助詞			
あたっ	アタッ	アタル	当たる	動詞-一般	五段-ラ行	連用形-促音便	0
て	テ	テ	て	助詞-接続助詞			
は	ワ	ハ	は	助詞-係助詞			
、			、	補助記号-読点			
5	5	5	5	名詞-数詞			0
年	ネン	ネン	年	名詞-普通名詞-助数詞可能			1
や	ヤ	ヤ	や	助詞-副助詞			
10	10	10	10	名詞-数詞			0
年	ネン	ネン	年	名詞-普通名詞-助数詞可能			1
と	ト	ト	と	助詞-格助詞			
いっ	イッ	イウ	言う	動詞-一般	五段-ワア行	連用形-促音便	0
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
中長期	チューチョーキ	チュウチョウキ	中長期	名詞-普通名詞-一般			3
で	デ	デ	で	助詞-格助詞			
計画	ケーカク	ケイカク	計画	名詞-普通名詞-サ変可能			0
を	オ	ヲ	を	助詞-格助詞			
立て	タテ	タテル	立てる	動詞-一般	下一段-タ行	連用形-一般	2
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
上	ウエ	ウエ	上	名詞-普通名詞-副詞可能			0,2
で	デ	デ	で	助詞-格助詞			
（			（	補助記号-括弧開			
補助	ホジョ	ホジョ	補助	名詞-普通名詞-サ変可能			1
金	キン	キン	金	接尾辞-名詞的-一般			
を	オ	ヲ	を	助詞-格助詞			
受け取り	ウケトリ	ウケトリ	受け取り	名詞-普通名詞-一般			0
）			）	補助記号-括弧閉			
、			、	補助記号-読点			
再建	サイケン	サイケン	再建	名詞-普通名詞-サ変可能			0
する	スル	スル	為る	動詞-非自立可能	サ行変格	終止形-一般	0
と	ト	ト	と	助詞-格助詞			
いう	ユー	イウ	言う	動詞-一般	五段-ワア行	連体形-一般	
の	ノ	ノ	の	助詞-準体助詞			
は	ワ	ハ	は	助詞-係助詞			
、			、	補助記号-読点			
公的	コーテキ	コウテキ	公的	形状詞-一般			0
支援	シエン	シエン	支援	名詞-普通名詞-サ変可能			0,1
が	ガ	ガ	が	助詞-格助詞			
投入	トーニュー	トウニュウ	投入	名詞-普通名詞-サ変可能			0
さ	サ	スル	為る	動詞-非自立可能	サ行変格	未然形-サ	0
れ	レ	レル	れる	助動詞	助動詞-レル	連用形-一般	
て	テ	テ	て	助詞-接続助詞			
いる	イル	イル	居る	動詞-非自立可能	上一段-ア行	連体形-一般	0
関係	カンケー	カンケイ	関係	名詞-普通名詞-サ変可能			0
から	カラ	カラ	から	助詞-格助詞			
大事	ダイジ	ダイジ	大事	形状詞-一般			0,3
な	ナ	ダ	だ	助動詞	助動詞-ダ	連体形-一般	
こと	コト	コト	事	名詞-普通名詞-一般			2
」			」	補助記号-括弧閉			
と	ト	ト	と	助詞-格助詞			
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
上	ウエ	ウエ	上	名詞-普通名詞-副詞可能			0,2
で	デ	デ	で	助詞-格助詞			
、			、	補助記号-読点			
次	ツギ	ツギ	次	名詞-普通名詞-一般			2
の	ノ	ノ	の	助詞-格助詞			
よう	ヨー	ヨウ	様	形状詞-助動詞語幹			1
に	ニ	ダ	だ	助動詞	助動詞-ダ	連用形-ニ	
指摘	シテキ	シテキ	指摘	名詞-普通名詞-サ変可能			0
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
ます	マス	マス	ます	助動詞	助動詞-マス	終止形-一般	
。			。	補助記号-句点			
立命	リツメー	リツメイ	立命	名詞-普通名詞-一般			0
館	カン	カン	館	接尾辞-名詞的-一般			
大学	ダイガク	ダイガク	大学	名詞-普通名詞-一般			0
桑田	ソーデン	ソウデン	桑田	名詞-普通名詞-一般			0
但馬	タジマ	タジマ	タジマ	名詞-固有名詞-地名-一般			0,1
教授	キョージュ	キョウジュ	教授	名詞-普通名詞-サ変可能			0,1
「			「	補助記号-括弧開			
被災	ヒサイ	ヒサイ	被災	名詞-普通名詞-サ変可能			0
で	デ	デ	で	助詞-格助詞			
すべて	スベテ	スベテ	全て	名詞-普通名詞-副詞可能			1
を	オ	ヲ	を	助詞-格助詞			
失っ	ウシナッ	ウシナウ	失う	動詞-一般	五段-ワア行	連用形-促音便	0
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
事業	ジギョー	ジギョウ	事業	名詞-普通名詞-一般			1
者	シャ	シャ	者	接尾辞-名詞的-一般			
に	ニ	ニ	に	助詞-格助詞			
、			、	補助記号-読点			
現実	ゲンジツ	ゲンジツ	現実	名詞-普通名詞-一般			0
と	ト	ト	と	助詞-格助詞			
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
て	テ	テ	て	助詞-接続助詞			
は	ワ	ハ	は	助詞-係助詞			
それ	ソレ	ソレ	其れ	代名詞			0
を	オ	ヲ	を	助詞-格助詞			
求める	モトメル	モトメル	求める	動詞-一般	下一段-マ行	連体形-一般	3
の	ノ	ノ	の	助詞-準体助詞			
は	ワ	ハ	は	助詞-係助詞			
非常	ヒジョー	ヒジョウ	非常	形状詞-一般			0
に	ニ	ダ	だ	助動詞	助動詞-ダ	連用形-ニ	
難しい	ムズカシー	ムズカシイ	難しい	形容詞-一般	形容詞	終止形-一般	0,4
。			。	補助記号-句点			
また	マタ	マタ	又	接続詞			0
、			、	補助記号-読点			
新型	シンガタ	シンガタ	新型	名詞-普通名詞-一般			0
コロナ	コロナ	コロナ	コロナ-corona	名詞-普通名詞-一般			1
の	ノ	ノ	の	助詞-格助詞			
感染	カンセン	カンセン	感染	名詞-普通名詞-サ変可能			0
拡大	カクダイ	カクダイ	拡大	名詞-普通名詞-サ変可能			0
や	ヤ	ヤ	や	助詞-副助詞			
不漁	フリョー	フリョウ	不漁	名詞-普通名詞-一般			0
など	ナド	ナド	など	助詞-副助詞			
、			、	補助記号-読点			
外的	ガイテキ	ガイテキ	外的	形状詞-一般			0
要因	ヨーイン	ヨウイン	要因	名詞-普通名詞-一般			0
が	ガ	ガ	が	助詞-格助詞			
大きい	オーキー	オオキイ	大きい	形容詞-一般	形容詞	連体形-一般	3
中	ナカ	ナカ	中	名詞-普通名詞-副詞可能			1
で	デ	デ	で	助詞-格助詞			
は	ワ	ハ	は	助詞-係助詞			
ルール	ルール	ルール	ルール-rule	名詞-普通名詞-一般			1
を	オ	ヲ	を	助詞-格助詞			
杓子	シャクシ	シャクシ	杓子	名詞-普通名詞-一般			1
定規	ジョーギ	ジョウギ	定規	名詞-普通名詞-一般			1
に	ニ	ニ	に	助詞-格助詞			
当てはめる	アテハメル	アテハメル	当て嵌める	動詞-一般	下一段-マ行	連体形-一般	4
の	ノ	ノ	の	助詞-準体助詞			
は	ワ	ハ	は	助詞-係助詞			
非常	ヒジョー	ヒジョウ	非常	形状詞-一般			0
に	ニ	ダ	だ	助動詞	助動詞-ダ	連用形-ニ	
厳しい	キビシー	キビシイ	厳しい	形容詞-一般	形容詞	終止形-一般	3
。			。	補助記号-句点			
事業	ジギョー	ジギョウ	事業	名詞-普通名詞-一般			1
者	シャ	シャ	者	接尾辞-名詞的-一般			
の	ノ	ノ	の	助詞-格助詞			
負担	フタン	フタン	負担	名詞-普通名詞-サ変可能			0
を	オ	ヲ	を	助詞-格助詞			
軽減	ケーゲン	ケイゲン	軽減	名詞-普通名詞-サ変可能			0
、			、	補助記号-読点			
免除	メンジョ	メンジョ	免除	名詞-普通名詞-サ変可能			1
する	スル	スル	為る	動詞-非自立可能	サ行変格	連体形-一般	0
よう	ヨー	ヨウ	様	形状詞-助動詞語幹			1
な	ナ	ダ	だ	助動詞	助動詞-ダ	連体形-一般	
こと	コト	コト	事	名詞-普通名詞-一般			2
が	ガ	ガ	が	助詞-格助詞			
特例	トクレー	トクレイ	特例	名詞-普通名詞-一般			0
的	テキ	テキ	的	接尾辞-形状詞的			
に	ニ	ダ	だ	助動詞	助動詞-ダ	連用形-ニ	
認め	ミトメ	ミトメル	認める	動詞-一般	下一段-マ行	未然形-一般	0
られる	ラレル	ラレル	られる	助動詞	助動詞-レル	終止形-一般	
べき	ベキ	ベシ	べし	助動詞	文語助動詞-ベシ	連体形-一般	
だ	ダ	ダ	だ	助動詞	助動詞-ダ	終止形-一般	
」			」	補助記号-括弧閉			
グループ	グループ	グループ	グループ-group	名詞-普通名詞-一般			2
補助	ホジョ	ホジョ	補助	名詞-普通名詞-サ変可能			1
金	キン	キン	金	接尾辞-名詞的-一般			
で	デ	デ	で	助詞-格助詞			
せっかく	セッカク	セッカク	折角	副詞			0,4
経営	ケーエー	ケイエイ	経営	名詞-普通名詞-サ変可能			0
を	オ	ヲ	を	助詞-格助詞			
再建	サイケン	サイケン	再建	名詞-普通名詞-サ変可能			0
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
た	タ	タ	た	助動詞	助動詞-タ	連体形-一般	
の	ノ	ノ	の	助詞-準体助詞			
に	ニ	ニ	に	助詞-格助詞			
、			、	補助記号-読点			
制度	セード	セイド	制度	名詞-普通名詞-一般			1
の	ノ	ノ	の	助詞-格助詞			
使い	ツカイ	ツカウ	使う	動詞-一般	五段-ワア行	連用形-一般	0
勝手	カッテ	カッテ	勝手	名詞-普通名詞-形状詞可能			0
の	ノ	ノ	の	助詞-格助詞			
悪	ワル	ワルイ	悪い	形容詞-一般	形容詞	語幹-一般	2
さ	サ	サ	さ	接尾辞-名詞的-一般			
から	カラ	カラ	から	助詞-格助詞			
会社	カイシャ	カイシャ	会社	名詞-普通名詞-一般			0
が	ガ	ガ	が	助詞-格助詞			
立ちゆか	タチユカ	タチユク	立ち行く	動詞-一般	五段-カ行	未然形-一般	0,3
なく	ナク	ナイ	ない	助動詞	助動詞-ナイ	連用形-一般	
なっ	ナッ	ナル	成る	動詞-非自立可能	五段-ラ行	連用形-促音便	1
て	テ	テ	て	助詞-接続助詞			
しまっ	シマッ	シマウ	仕舞う	動詞-非自立可能	五段-ワア行	連用形-促音便	0
